static const WORD Font12Height  = 29;
static const WORD Font12Descent = 5;
static const WORD Font12Ascent  = 23;

static const BYTE Font12Data[] = {
  // 0-32
  8, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x0c, 0x00, 0x60, 0x00, 0x0c, 0x00, 0x60, 0x00,
  0x0c, 0x00, 0x60, 0x00, 0x0c, 0x00, 0x60, 0x00, 0x0c, 0x00,
  0x60, 0x00, 0x0c, 0x00, 0x60, 0x00, 0x0c, 0x00, 0x60, 0x00,
  0x0c, 0x00, 0x60, 0x00, 0x0c, 0x00, 0x60, 0x00, 0xfc, 0x3f,
  0x60, 0x00, 0xfc, 0xff, 0x60, 0x00, 0x0c, 0xc0, 0x61, 0x00,
  0x0c, 0x80, 0x63, 0x00, 0x0c, 0x00, 0x63, 0x00, 0x0c, 0x00,
  0x63, 0x00, 0x0c, 0x00, 0x63, 0x00, 0x0c, 0x80, 0x63, 0x00,
  0x0c, 0xc0, 0x61, 0x00, 0xfc, 0xff, 0x60, 0x00, 0xfc, 0x3f,
  0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 110-220
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c,
  0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00,
  0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00,
  0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0xfc, 0x1f, 0x00, 0xfc,
  0x7f, 0x00, 0x0c, 0xe0, 0x00, 0x0c, 0xc0, 0x01, 0x0c, 0x80,
  0x01, 0x0c, 0x80, 0x01, 0x0c, 0x80, 0x01, 0x0c, 0xc0, 0x01,
  0x0c, 0xe0, 0x00, 0xfc, 0x7f, 0x00, 0xfc, 0x1f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 111-221
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc0,
  0x1f, 0x00, 0xf0, 0x7f, 0x00, 0x78, 0xe0, 0x00, 0x1c, 0xc0,
  0x01, 0x0c, 0x80, 0x03, 0x0e, 0x00, 0x03, 0x04, 0x00, 0x06,
  0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x00, 0xfe, 0x07, 0x00,
  0xfe, 0x07, 0x00, 0x00, 0x06, 0x00, 0x00, 0x06, 0x04, 0x00,
  0x06, 0x06, 0x00, 0x03, 0x0c, 0x80, 0x03, 0x1c, 0xc0, 0x01,
  0x78, 0xe0, 0x00, 0xf0, 0x7f, 0x00, 0xc0, 0x1f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 112-222
  28, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x0c, 0xc0, 0x1f, 0x00, 0x0c, 0xf0, 0x7f, 0x00,
  0x0c, 0x78, 0xe0, 0x00, 0x0c, 0x1c, 0xc0, 0x01, 0x0c, 0x0e,
  0x80, 0x03, 0x0c, 0x06, 0x00, 0x03, 0x0c, 0x07, 0x00, 0x07,
  0x0c, 0x03, 0x00, 0x06, 0x0c, 0x03, 0x00, 0x06, 0xfc, 0x03,
  0x00, 0x06, 0xfc, 0x03, 0x00, 0x06, 0x0c, 0x03, 0x00, 0x06,
  0x0c, 0x03, 0x00, 0x06, 0x0c, 0x06, 0x00, 0x07, 0x0c, 0x06,
  0x00, 0x03, 0x0c, 0x0e, 0x80, 0x03, 0x0c, 0x1c, 0xc0, 0x01,
  0x0c, 0x78, 0xe0, 0x00, 0x0c, 0xf0, 0x7f, 0x00, 0x0c, 0xc0,
  0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 113-223
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0,
  0xff, 0x03, 0xf0, 0xff, 0x03, 0x38, 0x00, 0x03, 0x1c, 0x00,
  0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03,
  0x1c, 0x00, 0x03, 0x38, 0x00, 0x03, 0xf0, 0xff, 0x03, 0xc0,
  0xff, 0x03, 0x80, 0x03, 0x03, 0x80, 0x01, 0x03, 0xc0, 0x00,
  0x03, 0xe0, 0x00, 0x03, 0x70, 0x00, 0x03, 0x30, 0x00, 0x03,
  0x18, 0x00, 0x03, 0x1c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 114-224
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x07, 0xfc, 0x0f,
  0x1c, 0x1c, 0x06, 0x18, 0x00, 0x18, 0x00, 0x1f, 0xf0, 0x1f,
  0xfc, 0x19, 0x0c, 0x18, 0x06, 0x18, 0x06, 0x18, 0x06, 0x1c,
  0x0e, 0x1f, 0xfc, 0x1b, 0xf8, 0x31, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 115-225
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x3f, 0xf8, 0x1f,
  0x1c, 0x00, 0x0c, 0x00, 0x06, 0x00, 0xe6, 0x03, 0xf6, 0x0f,
  0x1e, 0x1c, 0x0e, 0x18, 0x0e, 0x38, 0x06, 0x30, 0x06, 0x30,
  0x06, 0x30, 0x06, 0x30, 0x06, 0x30, 0x0c, 0x38, 0x0c, 0x18,
  0x38, 0x1c, 0xf8, 0x0f, 0xe0, 0x03, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 116-226
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x03, 0xfc, 0x07,
  0x0c, 0x0e, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0e, 0xfc, 0x07,
  0xfc, 0x0f, 0x0c, 0x1c, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18,
  0x0c, 0x1c, 0xfc, 0x0f, 0xfc, 0x07, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 117-227
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x03, 0xfc, 0x03,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 118-228
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x0f, 0xf8, 0x0f,
  0x18, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18, 0x0c,
  0x18, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x06, 0x0c, 0xff, 0x3f, 0xff, 0x3f, 0x03, 0x30, 0x03, 0x30,
  0x03, 0x30, 0x03, 0x30, 0x00, 0x00, 0x00, 0x00,
  // 119-229
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x03, 0xf8, 0x0f,
  0x1c, 0x1c, 0x0c, 0x18, 0x06, 0x30, 0x06, 0x30, 0xfe, 0x3f,
  0xfe, 0x3f, 0x06, 0x00, 0x06, 0x00, 0x0e, 0x00, 0x0c, 0x30,
  0x3c, 0x1c, 0xf8, 0x0f, 0xe0, 0x07, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 120-230
  18, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x0e, 0xc3, 0x01, 0x1e, 0xe3, 0x01,
  0x18, 0x63, 0x00, 0x18, 0x63, 0x00, 0x30, 0x33, 0x00, 0x30,
  0x33, 0x00, 0x60, 0x1b, 0x00, 0xc0, 0x0f, 0x00, 0x30, 0x33,
  0x00, 0x18, 0x63, 0x00, 0x18, 0x63, 0x00, 0x0c, 0xc3, 0x00,
  0x0e, 0xc3, 0x01, 0x06, 0x83, 0x01, 0x07, 0x83, 0x03, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 121-231
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x01, 0xfc, 0x07,
  0x1c, 0x0e, 0x06, 0x0c, 0x00, 0x0c, 0x00, 0x0e, 0xe0, 0x07,
  0xe0, 0x07, 0x00, 0x0e, 0x00, 0x0c, 0x06, 0x0c, 0x0e, 0x0c,
  0x1c, 0x0e, 0xf8, 0x07, 0xf0, 0x01, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 122-232
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x30, 0x0c, 0x38,
  0x0c, 0x3c, 0x0c, 0x3c, 0x0c, 0x36, 0x0c, 0x37, 0x8c, 0x33,
  0x8c, 0x31, 0xcc, 0x31, 0xec, 0x30, 0x6c, 0x30, 0x3c, 0x30,
  0x3c, 0x30, 0x1c, 0x30, 0x0c, 0x30, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 123-233
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x0c, 0x70, 0x0e,
  0xe0, 0x07, 0xc0, 0x03, 0x00, 0x00, 0x0c, 0x30, 0x0c, 0x38,
  0x0c, 0x3c, 0x0c, 0x3c, 0x0c, 0x36, 0x0c, 0x37, 0x8c, 0x33,
  0x8c, 0x31, 0xcc, 0x31, 0xec, 0x30, 0x6c, 0x30, 0x3c, 0x30,
  0x3c, 0x30, 0x1c, 0x30, 0x0c, 0x30, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 124-234
  12, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x06, 0x0c, 0x07,
  0x8c, 0x01, 0x8c, 0x01, 0xcc, 0x00, 0xcc, 0x00, 0x6c, 0x00,
  0x3c, 0x00, 0xcc, 0x00, 0x8c, 0x01, 0x8c, 0x01, 0x0c, 0x03,
  0x0c, 0x07, 0x0c, 0x06, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 125-235
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x3f, 0xf8, 0x3f,
  0x18, 0x30, 0x18, 0x30, 0x18, 0x30, 0x18, 0x30, 0x18, 0x30,
  0x18, 0x30, 0x18, 0x30, 0x18, 0x30, 0x18, 0x30, 0x18, 0x30,
  0x18, 0x30, 0x1f, 0x30, 0x0f, 0x30, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 126-236
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x1c, 0xc0, 0x01, 0x3c, 0xe0, 0x01,
  0x3c, 0xe0, 0x01, 0x3c, 0xe0, 0x01, 0x6c, 0xb0, 0x01, 0x6c,
  0xb0, 0x01, 0x6c, 0xb0, 0x01, 0xcc, 0x98, 0x01, 0xcc, 0x98,
  0x01, 0xcc, 0x9d, 0x01, 0x8c, 0x8d, 0x01, 0x8c, 0x8d, 0x01,
  0x8c, 0x87, 0x01, 0x0c, 0x87, 0x01, 0x0c, 0x87, 0x01, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 127-237
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x18, 0x0c, 0x18,
  0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18, 0xfc, 0x1f,
  0xfc, 0x1f, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18,
  0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 128-238
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x03, 0xf8, 0x0f,
  0x1c, 0x1c, 0x0c, 0x18, 0x0e, 0x38, 0x06, 0x30, 0x06, 0x30,
  0x06, 0x30, 0x06, 0x30, 0x06, 0x30, 0x0e, 0x38, 0x0c, 0x18,
  0x1c, 0x1c, 0xf8, 0x0f, 0xe0, 0x03, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 129-239
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x1f, 0xfc, 0x1f,
  0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18,
  0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18,
  0x0c, 0x18, 0x0c, 0x18, 0x0c, 0x18, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 130-240
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xcc, 0x07, 0xec, 0x1f,
  0x3c, 0x38, 0x1c, 0x30, 0x0c, 0x70, 0x0c, 0x60, 0x0c, 0x60,
  0x0c, 0x60, 0x0c, 0x60, 0x0c, 0x60, 0x0c, 0x30, 0x1c, 0x30,
  0x3c, 0x1c, 0xec, 0x0f, 0xcc, 0x07, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  // 131-241
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x03, 0xf8, 0x07,
  0x1c, 0x0e, 0x0c, 0x1c, 0x06, 0x18, 0x06, 0x00, 0x06, 0x00,
  0x06, 0x00, 0x06, 0x00, 0x06, 0x18, 0x06, 0x18, 0x0c, 0x0c,
  0x1c, 0x0e, 0xf8, 0x07, 0xe0, 0x03, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 132-242
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0x0f, 0xff, 0x0f,
  0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 133-243
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x18, 0x03, 0x0c,
  0x06, 0x0c, 0x06, 0x0c, 0x06, 0x06, 0x0c, 0x06, 0x0c, 0x03,
  0x0c, 0x03, 0x18, 0x03, 0x98, 0x01, 0x98, 0x01, 0xf0, 0x01,
  0xf0, 0x00, 0xf0, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x30, 0x00, 0x30, 0x00, 0x3c, 0x00, 0x1c, 0x00,
  // 134-244
  22, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c,
  0x00, 0x00, 0x0c, 0x00, 0xf0, 0xcd, 0x03, 0xf8, 0xff, 0x07,
  0x1c, 0x3f, 0x0e, 0x0c, 0x1e, 0x0c, 0x06, 0x0c, 0x18, 0x06,
  0x0c, 0x18, 0x06, 0x0c, 0x18, 0x06, 0x0c, 0x18, 0x06, 0x0c,
  0x18, 0x06, 0x0c, 0x18, 0x06, 0x0c, 0x18, 0x0c, 0x1e, 0x0c,
  0x1c, 0x3f, 0x0e, 0xf8, 0xff, 0x07, 0xf0, 0xed, 0x03, 0x00,
  0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c,
  0x00, 0x00, 0x0c, 0x00, 0x00, 0x0c, 0x00,
  // 135-245
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x18, 0x06, 0x0c,
  0x0c, 0x0e, 0x1c, 0x07, 0x18, 0x03, 0xb0, 0x01, 0xf0, 0x01,
  0xe0, 0x00, 0xf0, 0x01, 0xb0, 0x01, 0xb8, 0x03, 0x1c, 0x07,
  0x0c, 0x06, 0x06, 0x0c, 0x07, 0x1c, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 136-246
  16, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x30, 0x0c, 0x30,
  0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30,
  0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30,
  0x0c, 0x30, 0xfc, 0x7f, 0xfc, 0x7f, 0x00, 0x60, 0x00, 0x60,
  0x00, 0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x60,
  // 137-247
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x18, 0x06, 0x18,
  0x06, 0x18, 0x06, 0x18, 0x06, 0x18, 0x06, 0x18, 0x0e, 0x18,
  0x1c, 0x1c, 0xf8, 0x1f, 0xf0, 0x1b, 0x00, 0x18, 0x00, 0x18,
  0x00, 0x18, 0x00, 0x18, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 138-248
  22, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0xfc, 0xff, 0x0f, 0xfc, 0xff, 0x0f, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 139-249
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c,
  0x0c, 0x0c, 0x0c, 0xfc, 0xff, 0x3f, 0xfc, 0xff, 0x3f, 0x00,
  0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30, 0x00, 0x00,
  0x30, 0x00, 0x00, 0x30, 0x00, 0x00, 0x30,
  // 140-250
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x7c, 0x00, 0x00, 0x7c, 0x00, 0x00,
  0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60, 0x00, 0x00, 0x60,
  0x00, 0x00, 0xe0, 0x1f, 0x00, 0xe0, 0x7f, 0x00, 0x60, 0x60,
  0x00, 0x60, 0xc0, 0x00, 0x60, 0xc0, 0x00, 0x60, 0xc0, 0x00,
  0x60, 0xe0, 0x00, 0xe0, 0x7f, 0x00, 0xe0, 0x1f, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 141-251
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03,
  0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c, 0x00, 0x03, 0x0c,
  0x00, 0x03, 0xfc, 0x07, 0x03, 0xfc, 0x1f, 0x03, 0x0c, 0x18,
  0x03, 0x0c, 0x30, 0x03, 0x0c, 0x30, 0x03, 0x0c, 0x30, 0x03,
  0x0c, 0x38, 0x03, 0xfc, 0x1f, 0x03, 0xfc, 0x07, 0x03, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 142-252
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x0c, 0x00,
  0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0xfc, 0x07,
  0xfc, 0x1f, 0x0c, 0x18, 0x0c, 0x30, 0x0c, 0x30, 0x0c, 0x30,
  0x0c, 0x38, 0xfc, 0x1f, 0xfc, 0x07, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 143-253
  14, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x01, 0xf8, 0x07,
  0x1c, 0x0e, 0x0e, 0x0c, 0x06, 0x18, 0x00, 0x18, 0xc0, 0x1f,
  0xc0, 0x1f, 0x00, 0x18, 0x06, 0x18, 0x06, 0x1c, 0x0c, 0x0c,
  0x1c, 0x0e, 0xf8, 0x07, 0xf0, 0x03, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 144-254
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x0c, 0xf8, 0x00, 0x0c, 0xfe, 0x03,
  0x0c, 0x07, 0x07, 0x0c, 0x03, 0x06, 0x8c, 0x03, 0x0e, 0x8c,
  0x01, 0x0c, 0xfc, 0x01, 0x0c, 0xfc, 0x01, 0x0c, 0x8c, 0x01,
