static const WORD Font16Height  = 34;
static const WORD Font16Descent = 6;
static const WORD Font16Ascent  = 27;

static const BYTE Font16Data[] = {
  // 0-32
  9, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x01, 0xf0, 0xff, 0x01, 0xf8, 0xff, 0x03, 0xf8, 0xff, 0x03,
  0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07, 0x1c, 0x00, 0x07, 0x0e,
  0x00, 0x0e, 0x0e, 0x00, 0x0e, 0x0e, 0x00, 0x0e, 0x07, 0x00,
  0x1c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 83-193
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0xff, 0x01, 0xf8, 0xff, 0x01, 0xf8, 0xff,
  0x01, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0xf8,
  0x7f, 0x00, 0xf8, 0xff, 0x01, 0xf8, 0xff, 0x03, 0x38, 0xc0,
  0x03, 0x38, 0x80, 0x07, 0x38, 0x00, 0x07, 0x38, 0x00, 0x07,
  0x38, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38, 0x80, 0x07, 0x38,
  0xc0, 0x03, 0xf8, 0xff, 0x03, 0xf8, 0xff, 0x01, 0xf8, 0x7f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 84-194
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0x7f, 0x00, 0xf8, 0xff, 0x01, 0xf8, 0xff,
  0x03, 0x38, 0xc0, 0x07, 0x38, 0x00, 0x07, 0x38, 0x00, 0x07,
  0x38, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38, 0xc0, 0x03, 0xf8,
  0xff, 0x01, 0xf8, 0xff, 0x01, 0xf8, 0xff, 0x03, 0x38, 0x80,
  0x07, 0x38, 0x00, 0x0f, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e,
  0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0f, 0x38,
  0x80, 0x07, 0xf8, 0xff, 0x07, 0xf8, 0xff, 0x03, 0xf8, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 85-195
  17, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0xff, 0x01, 0xf8, 0xff, 0x01, 0xf8, 0xff,
  0x01, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 86-196
  22, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xe0, 0xff, 0x07, 0xe0, 0xff, 0x07, 0xe0, 0xff,
  0x07, 0xe0, 0x00, 0x07, 0xe0, 0x00, 0x07, 0xe0, 0x00, 0x07,
  0xe0, 0x00, 0x07, 0xe0, 0x00, 0x07, 0xe0, 0x00, 0x07, 0xe0,
  0x00, 0x07, 0xe0, 0x00, 0x07, 0x60, 0x00, 0x07, 0x70, 0x00,
  0x07, 0x70, 0x00, 0x07, 0x70, 0x00, 0x07, 0x70, 0x00, 0x07,
  0x30, 0x00, 0x07, 0x38, 0x00, 0x07, 0x38, 0x00, 0x07, 0x1c,
  0x00, 0x07, 0xff, 0xff, 0x1f, 0xff, 0xff, 0x1f, 0xff, 0xff,
  0x1f, 0x07, 0x00, 0x1c, 0x07, 0x00, 0x1c, 0x07, 0x00, 0x1c,
  0x07, 0x00, 0x1c, 0x07, 0x00, 0x1c, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 87-197
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0xff, 0x03, 0xf8, 0xff, 0x03, 0xf8, 0xff,
  0x03, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0xf8,
  0xff, 0x01, 0xf8, 0xff, 0x01, 0xf8, 0xff, 0x01, 0x38, 0x00,
  0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0xf8, 0xff, 0x07, 0xf8, 0xff, 0x07, 0xf8, 0xff,
  0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 88-198
  30, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xe0, 0x00, 0x1e,
  0x1f, 0xe0, 0x00, 0x1f, 0x3f, 0xe0, 0x80, 0x1f, 0x78, 0xe0,
  0xc0, 0x03, 0x70, 0xe0, 0xc0, 0x01, 0xe0, 0xe0, 0xe0, 0x00,
  0xe0, 0xe0, 0xe0, 0x00, 0xe0, 0xe1, 0x70, 0x00, 0xc0, 0xe1,
  0x70, 0x00, 0x80, 0xe3, 0x38, 0x00, 0x00, 0xff, 0x1f, 0x00,
  0x00, 0xff, 0x1f, 0x00, 0x80, 0xe7, 0x3c, 0x00, 0xc0, 0xe1,
  0x70, 0x00, 0xe0, 0xe0, 0xe0, 0x00, 0xf0, 0xe0, 0xe0, 0x01,
  0x70, 0xe0, 0xc0, 0x01, 0x38, 0xe0, 0x80, 0x03, 0x38, 0xe0,
  0x80, 0x03, 0x1c, 0xe0, 0x00, 0x07, 0x1e, 0xe0, 0x00, 0x0f,
  0x0e, 0xe0, 0x00, 0x0e, 0x07, 0xe0, 0x00, 0x1c, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 89-199
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xc0, 0x1f, 0x00, 0xf0, 0x7f, 0x00, 0xf8, 0xff,
  0x00, 0x7c, 0xf0, 0x00, 0x1c, 0xe0, 0x01, 0x1e, 0xc0, 0x01,
  0x0e, 0xc0, 0x01, 0x0c, 0xe0, 0x01, 0x00, 0xf0, 0x00, 0x00,
  0x7f, 0x00, 0x00, 0x3f, 0x00, 0x00, 0xff, 0x00, 0x00, 0xf0,
  0x01, 0x00, 0xc0, 0x01, 0x00, 0x80, 0x03, 0x0c, 0x80, 0x03,
  0x1e, 0x80, 0x03, 0x1c, 0x80, 0x03, 0x3c, 0xc0, 0x03, 0x78,
  0xf0, 0x01, 0xf8, 0xff, 0x00, 0xf0, 0x7f, 0x00, 0xc0, 0x1f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 90-200
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0f, 0x38, 0x00,
  0x0f, 0x38, 0x80, 0x0f, 0x38, 0xc0, 0x0f, 0x38, 0xc0, 0x0f,
  0x38, 0xe0, 0x0e, 0x38, 0x70, 0x0e, 0x38, 0x70, 0x0e, 0x38,
  0x38, 0x0e, 0x38, 0x38, 0x0e, 0x38, 0x1c, 0x0e, 0x38, 0x0e,
  0x0e, 0x38, 0x0e, 0x0e, 0x38, 0x07, 0x0e, 0x38, 0x07, 0x0e,
  0xb8, 0x03, 0x0e, 0xf8, 0x01, 0x0e, 0xf8, 0x01, 0x0e, 0xf8,
  0x00, 0x0e, 0xf8, 0x00, 0x0e, 0x78, 0x00, 0x0e, 0x38, 0x00,
  0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 91-201
  23, // width
  0x00, 0x7f, 0x00, 0x00, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0f, 0x38, 0x00,
  0x0f, 0x38, 0x80, 0x0f, 0x38, 0xc0, 0x0f, 0x38, 0xc0, 0x0f,
  0x38, 0xe0, 0x0e, 0x38, 0x70, 0x0e, 0x38, 0x70, 0x0e, 0x38,
  0x38, 0x0e, 0x38, 0x38, 0x0e, 0x38, 0x1c, 0x0e, 0x38, 0x0e,
  0x0e, 0x38, 0x0e, 0x0e, 0x38, 0x07, 0x0e, 0x38, 0x07, 0x0e,
  0xb8, 0x03, 0x0e, 0xf8, 0x01, 0x0e, 0xf8, 0x01, 0x0e, 0xf8,
  0x00, 0x0e, 0xf8, 0x00, 0x0e, 0x78, 0x00, 0x0e, 0x38, 0x00,
  0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 92-202
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x80, 0x07, 0x38, 0xc0, 0x07, 0x38, 0xe0,
  0x07, 0x38, 0xf0, 0x00, 0x38, 0x70, 0x00, 0x38, 0x38, 0x00,
  0x38, 0x38, 0x00, 0x38, 0x3c, 0x00, 0x38, 0x1c, 0x00, 0x38,
  0x1e, 0x00, 0xf8, 0x0f, 0x00, 0xf8, 0x03, 0x00, 0x38, 0x0f,
  0x00, 0x38, 0x1c, 0x00, 0x38, 0x38, 0x00, 0x38, 0x38, 0x00,
  0x38, 0x70, 0x00, 0x38, 0xe0, 0x00, 0x38, 0xe0, 0x00, 0x38,
  0xc0, 0x01, 0x38, 0xc0, 0x01, 0x38, 0x80, 0x03, 0x38, 0x00,
  0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 93-203
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf0, 0xff, 0x03, 0xf0, 0xff, 0x03, 0xf0, 0xff,
  0x03, 0x70, 0x80, 0x03, 0x70, 0x80, 0x03, 0x70, 0x80, 0x03,
  0x70, 0x80, 0x03, 0x70, 0x80, 0x03, 0x70, 0x80, 0x03, 0x70,
  0x80, 0x03, 0x70, 0x80, 0x03, 0x70, 0x80, 0x03, 0x70, 0x80,
  0x03, 0x70, 0x80, 0x03, 0x70, 0x80, 0x03, 0x70, 0x80, 0x03,
  0x70, 0x80, 0x03, 0x70, 0x80, 0x03, 0x70, 0x80, 0x03, 0x78,
  0x80, 0x03, 0x3f, 0x80, 0x03, 0x3f, 0x80, 0x03, 0x1e, 0x80,
  0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 94-204
  27, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf8, 0x00, 0xf8, 0x00,
  0xf8, 0x00, 0xf8, 0x00, 0xf8, 0x01, 0xfc, 0x00, 0xf8, 0x01,
  0xfc, 0x00, 0xf8, 0x01, 0xfc, 0x00, 0xb8, 0x03, 0xee, 0x00,
  0xb8, 0x03, 0xee, 0x00, 0xb8, 0x03, 0xee, 0x00, 0x38, 0x03,
  0xe6, 0x00, 0x38, 0x07, 0xe7, 0x00, 0x38, 0x07, 0xe7, 0x00,
  0x38, 0x07, 0xe7, 0x00, 0x38, 0x8e, 0xe3, 0x00, 0x38, 0x8e,
  0xe3, 0x00, 0x38, 0x8e, 0xe3, 0x00, 0x38, 0x8c, 0xe1, 0x00,
  0x38, 0xdc, 0xe1, 0x00, 0x38, 0xdc, 0xe1, 0x00, 0x38, 0xdc,
  0xe1, 0x00, 0x38, 0xd8, 0xe0, 0x00, 0x38, 0xf8, 0xe0, 0x00,
  0x38, 0xf8, 0xe0, 0x00, 0x38, 0x70, 0xe0, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 95-205
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00,
  0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e,
  0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0xf8,
  0xff, 0x0f, 0xf8, 0xff, 0x0f, 0xf8, 0xff, 0x0f, 0x38, 0x00,
  0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e,
  0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38,
  0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00,
  0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 96-206
  25, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x00, 0x00,
  0xc0, 0xff, 0x07, 0x00, 0xe0, 0xff, 0x0f, 0x00, 0xf0, 0x01,
  0x1f, 0x00, 0x78, 0x00, 0x3c, 0x00, 0x3c, 0x00, 0x78, 0x00,
  0x1c, 0x00, 0x70, 0x00, 0x1c, 0x00, 0x70, 0x00, 0x0e, 0x00,
  0xe0, 0x00, 0x0e, 0x00, 0xe0, 0x00, 0x0e, 0x00, 0xe0, 0x00,
  0x0e, 0x00, 0xe0, 0x00, 0x0e, 0x00, 0xe0, 0x00, 0x0e, 0x00,
  0xe0, 0x00, 0x0e, 0x00, 0xe0, 0x00, 0x1c, 0x00, 0x70, 0x00,
  0x1c, 0x00, 0x70, 0x00, 0x3c, 0x00, 0x78, 0x00, 0x78, 0x00,
  0x3c, 0x00, 0xf0, 0x01, 0x1f, 0x00, 0xe0, 0xff, 0x0f, 0x00,
  0xc0, 0xff, 0x07, 0x00, 0x00, 0xfe, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  // 97-207
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0xff, 0x0f, 0xf8, 0xff, 0x0f, 0xf8, 0xff,
  0x0f, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e,
  0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38,
  0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00,
  0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e,
  0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38,
  0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00,
  0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 98-208
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xf8, 0xff, 0x00, 0xf8, 0xff, 0x03, 0xf8, 0xff,
  0x07, 0x38, 0x80, 0x07, 0x38, 0x00, 0x0f, 0x38, 0x00, 0x0e,
  0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38, 0x00, 0x0e, 0x38,
  0x00, 0x0f, 0x38, 0x80, 0x07, 0xf8, 0xff, 0x07, 0xf8, 0xff,
  0x03, 0xf8, 0xff, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00,
  0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 99-209
  23, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x7f, 0x00, 0xc0, 0xff, 0x01, 0xe0, 0xff,
  0x07, 0xf0, 0x81, 0x07, 0x78, 0x00, 0x0f, 0x3c, 0x00, 0x1e,
  0x1c, 0x00, 0x1c, 0x1c, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e,
  0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00,
  0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x1c, 0x00, 0x38,
  0x1c, 0x00, 0x3c, 0x3c, 0x00, 0x1c, 0x78, 0x00, 0x1e, 0xf0,
  0x81, 0x0f, 0xe0, 0xff, 0x07, 0xc0, 0xff, 0x03, 0x00, 0xff,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 100-210
  19, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0xff, 0xff, 0x07, 0xff, 0xff, 0x07, 0xff, 0xff,
  0x07, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00,
  0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00,
  0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07,
  0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00,
  0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00,
  0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07, 0x00, 0x00, 0x07,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 101-211
  20, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x0e, 0x00, 0x0e, 0x0e, 0x00, 0x0e, 0x1c, 0x00,
  0x07, 0x1c, 0x00, 0x07, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03,
  0x70, 0xc0, 0x01, 0x70, 0xc0, 0x01, 0xe0, 0xe0, 0x00, 0xc0,
  0xe1, 0x00, 0xc0, 0x71, 0x00, 0x80, 0x73, 0x00, 0x80, 0x3b,
  0x00, 0x00, 0x3f, 0x00, 0x00, 0x1f, 0x00, 0x00, 0x1e, 0x00,
  0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x07, 0x00, 0x88,
  0x07, 0x00, 0xf8, 0x03, 0x00, 0xf8, 0x01, 0x00, 0xf0, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 102-212
  24, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0xff, 0x01, 0xc0, 0xff, 0x07, 0xf0, 0xff, 0x0f,
  0xf0, 0x38, 0x1e, 0x78, 0x38, 0x3c, 0x3c, 0x38, 0x38, 0x1c,
  0x38, 0x70, 0x1c, 0x38, 0x70, 0x1c, 0x38, 0x70, 0x1c, 0x38,
  0x70, 0x1c, 0x38, 0x70, 0x3c, 0x38, 0x38, 0x78, 0x38, 0x3c,
  0xf0, 0x38, 0x1e, 0xe0, 0xff, 0x1f, 0xc0, 0xff, 0x07, 0x00,
  0xff, 0x01, 0x00, 0x38, 0x00, 0x00, 0x38, 0x00, 0x00, 0x38,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 103-213
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x1e, 0x00, 0x0f, 0x3c, 0x80, 0x07, 0x38, 0x80,
  0x03, 0x70, 0xc0, 0x01, 0xf0, 0xe0, 0x01, 0xe0, 0xf1, 0x00,
  0xc0, 0x71, 0x00, 0xc0, 0x3b, 0x00, 0x80, 0x3b, 0x00, 0x00,
  0x1f, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x1f,
  0x00, 0x80, 0x3b, 0x00, 0xc0, 0x7b, 0x00, 0xc0, 0x71, 0x00,
  0xe0, 0xe0, 0x00, 0xf0, 0xe0, 0x01, 0x78, 0xc0, 0x03, 0x38,
  0x80, 0x03, 0x1c, 0x00, 0x07, 0x1e, 0x00, 0x0f, 0x0f, 0x00,
  0x1e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 104-214
  24, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x00, 0x1c, 0x38, 0x00, 0x1c, 0x38, 0x00,
  0x1c, 0x38, 0x00, 0x1c, 0x38, 0x00, 0x1c, 0x38, 0x00, 0x1c,
  0x38, 0x00, 0x1c, 0x38, 0x00, 0x1c, 0x38, 0x00, 0x1c, 0x38,
  0x00, 0x1c, 0x38, 0x00, 0x1c, 0x38, 0x00, 0x1c, 0x38, 0x00,
  0x1c, 0x38, 0x00, 0x1c, 0x38, 0x00, 0x1c, 0x38, 0x00, 0x1c,
  0x38, 0x00, 0x1c, 0x38, 0x00, 0x1c, 0x38, 0x00, 0x1c, 0x38,
  0x00, 0x1c, 0xf8, 0xff, 0x7f, 0xf8, 0xff, 0x7f, 0xf8, 0xff,
  0x7f, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70,
  0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00, 0x00, 0x70, 0x00,
  0x00, 0x00,
  // 105-215
  21, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80,
  0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03,
  0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38, 0x80, 0x03, 0x38,
  0x80, 0x03, 0x38, 0x80, 0x03, 0x78, 0x80, 0x03, 0xf0, 0xe0,
  0x03, 0xf0, 0xff, 0x03, 0xe0, 0xff, 0x03, 0x80, 0x8f, 0x03,
  0x00, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00,
  0x80, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80, 0x03, 0x00, 0x80,
  0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00,
  // 106-216
  29, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0xe0, 0x00, 0x07,
  0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0,
  0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07,
  0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0, 0x00, 0x07, 0x1c, 0xe0,
