static const WORD Font11Height  = 25;
static const WORD Font11Descent = 4;
static const WORD Font11Ascent  = 21;

static const BYTE Font11Data[] = {
  // 0-32
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x12, 0x12,
  0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12,
  0x1e, 0x00, 0x00, 0x00, 0x00,
  // 162-10
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x12, 0x12,
  0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12,
  0x1e, 0x00, 0x00, 0x00, 0x00,
  // 163-14
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x12, 0x12,
  0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12,
  0x1e, 0x00, 0x00, 0x00, 0x00,
  // 164-21
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x60, 0x00,
  0x60, 0x00, 0x60, 0x00, 0xfe, 0x07, 0xfe, 0x07, 0x60, 0x00,
  0x60, 0x00, 0x60, 0x00, 0x60, 0x00, 0x00, 0x00, 0xfe, 0x07,
  0xfe, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 165-17
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x12, 0x12,
  0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12,
  0x1e, 0x00, 0x00, 0x00, 0x00,
  // 166-24
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x12, 0x12,
  0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12,
  0x1e, 0x00, 0x00, 0x00, 0x00,
  // 167-9
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xe0, 0x00, 0xe0, 0x00, 0xb0, 0x01, 0xb0, 0x01, 0xb0, 0x01,
  0x38, 0x03, 0x18, 0x03, 0x18, 0x03, 0x1c, 0x06, 0x0c, 0x06,
  0x0c, 0x06, 0x0e, 0x0e, 0x06, 0x0c, 0x06, 0x0c, 0xff, 0x1f,
  0xff, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 168-23
  6, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x1f, 0x18, 0x04, 0x18,
  0x1b, 0x1f, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00,
  // 169-15
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x12, 0x12,
  0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12,
  0x1e, 0x00, 0x00, 0x00, 0x00,
  // 170-1
  13, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x06, 0x00, 0x1e, 0x00, 0xf8, 0x00, 0xe0, 0x03,
  0x80, 0x0f, 0x00, 0x0c, 0x80, 0x0f, 0xe0, 0x03, 0xf8, 0x00,
  0x1e, 0x00, 0x06, 0x00, 0x00, 0x00, 0xfe, 0x0f, 0xfe, 0x0f,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 171-4
  15, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xe0, 0x23, 0xf0, 0x3f, 0x38, 0x1c, 0x0c, 0x1c, 0x0c, 0x3c,
  0x06, 0x36, 0x06, 0x33, 0x86, 0x31, 0xc6, 0x31, 0xc6, 0x30,
  0x66, 0x30, 0x3c, 0x38, 0x1c, 0x18, 0x38, 0x1c, 0xfc, 0x0f,
  0xe6, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 172-3
  11, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x84, 0x00, 0xce, 0x01,
  0xcc, 0x00, 0x78, 0x00, 0x78, 0x00, 0x78, 0x00, 0x78, 0x00,
  0xcc, 0x00, 0xce, 0x01, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,

  // 173-30
  10, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0x86, 0x01,
  0x86, 0x01, 0x86, 0x01, 0x86, 0x01, 0xce, 0x01, 0xfe, 0x01,
  0xb6, 0x01, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00, 0x06, 0x00,

  // 174-29
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x12, 0x12,
  0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12,
  0x1e, 0x00, 0x00, 0x00, 0x00,
  // 175-11
  5, // width
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x12, 0x12,
  0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12,
  0x1e, 0x00, 0x00, 0x00, 0x00,
};

static const WORD Font11CharIndexes[] = {
     0, 7920, 7585, 8022, 7971, 7354, 7302, 7147, 7534, 7817,
  7662, 8150, 7198, 7508, 7688, 7894, 7636, 7765, 7276, 7482,
  7096, 7714, 7456, 7868, 7791, 7224, 7250, 7328, 7430, 8124,
  8073,    0,    0, 3167, 3244,    0,    0, 3296,    0, 3270,
  3654, 3628, 3680, 3398, 3089, 3372, 3063, 3449,   26,   77,
   128,  179,  230,  281,  332,  383,  434,  485, 3115, 3141,
  3475, 3706, 3526, 3193,    0,  536,  587,  638,  689,  740,
   791,  842,  893,  944,  970, 1021, 1072, 1123, 1199, 1250,
  1301, 1352, 1403, 1454, 1505, 1556, 1607, 1658, 1734, 1785,
  1836,    0,    0,    0,    0,    0,    0, 1887, 1938, 1989,
  2040, 2091, 2142, 2168, 2219, 2270, 2296, 2322, 2373, 2399,
  2450, 2501, 2552, 2603, 2654, 2680, 2731, 2757, 2808, 2859,
  2910, 2961, 3012,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
     0,    0,    0,    0,    0,    0,    0,    0,    0, 3577,
     0,    0, 3757, 3808, 3859, 3910, 3961, 4012, 4063, 4139,
  4190, 4241, 4292, 4343, 4394, 4470, 4521, 4572, 4623, 4674,
  4725, 4776, 4827, 4878, 4929, 4980, 5031, 5082, 5158, 5209,
  5285, 5336, 5387, 5463, 5514, 5565, 5616, 5667, 5693, 5744,
  5795, 5846, 5897, 5948, 5999, 6025, 6076, 6127, 6178, 6229,
  6280, 6331, 6382, 6433, 6484, 6535, 6586, 6637, 6688, 6739,
  6790, 6841, 6892, 6943, 6994, 7045
};
